;Scopy version,f4beeb1
;Exported on,Wednesday May 15/05/2024
;Device,M2K
;Nr of samples,6400
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V),CH2(V)
2282,-0.00918,4.51,0.0334074
2283,-0.00917,4.4933,0.0334074
2284,-0.00916,4.52671,0.0334074
2285,-0.00915,4.52671,0.0334074
2286,-0.00914,4.52671,0.0334074
2287,-0.00913,4.54341,0.0334074
2288,-0.00912,4.54341,0.0334074
2289,-0.00911,4.56012,0.0334074
2290,-0.0091,4.56012,0.0334074
2291,-0.00909,4.56012,0.0334074
2292,-0.00908,4.59352,0.0334074
2293,-0.00907,4.57682,0.0334074
2294,-0.00906,4.61023,0.0334074
2295,-0.00905,4.59352,0.0334074
2296,-0.00904,4.62693,0.0334074
2297,-0.00903,4.61023,0.0334074
2298,-0.00902,4.64363,0.0334074
2299,-0.00901,4.62693,0.0334074
2300,-0.009,4.67704,0.0334074
2301,-0.00899,4.67704,0.0334074
2302,-0.00898,4.67704,0.0334074
2303,-0.00897,4.67704,0.0334074
2304,-0.00896,4.71045,0.0334074
2305,-0.00895,4.71045,0.0334074
2306,-0.00894,4.71045,0.0334074
2307,-0.00893,4.71045,0.0334074
2308,-0.00892,4.74386,0.0334074
2309,-0.00891,4.72715,0.0334074
2310,-0.0089,4.76056,0.0334074
2311,-0.00889,4.76056,0.0334074
2312,-0.00888,4.76056,0.0334074
2313,-0.00887,4.77726,0.0334074
2314,-0.00886,4.77726,0.0334074
2315,-0.00885,4.79397,0.0334074
2316,-0.00884,4.79397,0.0334074
2317,-0.00883,4.81067,0.0334074
2318,-0.00882,4.81067,0.0334074
2319,-0.00881,4.82738,0.0334074
2320,-0.0088,4.82738,0.0334074
2321,-0.00879,4.84408,0.0334074
2322,-0.00878,4.84408,0.0334074
2323,-0.00877,4.86078,0.0334074
2324,-0.00876,4.86078,0.0334074
2325,-0.00875,4.87749,0.0334074
2326,-0.00874,4.87749,0.0334074
2327,-0.00873,4.87749,0.0334074
2328,-0.00872,4.9276,0.0334074
2329,-0.00871,4.9276,0.0334074
2330,-0.0087,4.9276,0.0334074
2331,-0.00869,4.9443,0.0334074
2332,-0.00868,4.9443,0.0334074
2333,-0.00867,4.9443,0.0334074
2334,-0.00866,4.97771,0.0334074
2335,-0.00865,4.97771,0.0334074
2336,-0.00864,4.97771,0.0334074
2337,-0.00863,4.99441,0.0334074
2338,-0.00862,4.99441,0.0334074
2339,-0.00861,5.01112,0.0334074
2340,-0.0086,5.01112,0.0334074
2341,-0.00859,5.02782,0.0334074
2342,-0.00858,5.02782,0.0334074
2343,-0.00857,5.04452,0.0334074
2344,-0.00856,5.04452,0.0334074
2345,-0.00855,5.06123,0.0334074
2346,-0.00854,5.06123,0.0334074
2347,-0.00853,5.07793,0.0334074
2348,-0.00852,5.07793,0.0334074
2349,-0.00851,5.09464,0.0334074
2350,-0.0085,5.09464,0.0334074
2351,-0.00849,5.11134,0.0334074
2352,-0.00848,5.11134,0.0334074
2353,-0.00847,5.12804,0.0334074
2354,-0.00846,5.12804,0.0334074
2355,-0.00845,5.14475,0.0334074
2356,-0.00844,5.14475,0.0334074
2357,-0.00843,5.17815,0.0334074
2358,-0.00842,5.17815,0.0334074
2359,-0.00841,5.19486,0.0334074
2360,-0.0084,5.19486,0.0334074
2361,-0.00839,5.21156,0.0334074
2362,-0.00838,5.21156,0.0334074
2363,-0.00837,5.22826,0.0334074
2364,-0.00836,5.22826,0.0334074
2365,-0.00835,5.24497,0.0334074
2366,-0.00834,5.24497,0.0334074
2367,-0.00833,5.26167,0.0334074
2368,-0.00832,5.26167,0.0334074
2369,-0.00831,5.27838,0.0334074
2370,-0.0083,5.27838,0.0334074
2371,-0.00829,5.29508,0.0334074
2372,-0.00828,5.29508,0.0334074
2373,-0.00827,5.31178,0.0334074
2374,-0.00826,5.31178,0.0334074
2375,-0.00825,5.32849,0.0334074
2376,-0.00824,5.32849,0.0334074
2377,-0.00823,5.34519,0.0334074
2378,-0.00822,5.34519,0.0334074
2379,-0.00821,5.36189,0.0334074
2380,-0.0082,5.36189,0.0334074
2381,-0.00819,5.3786,0.0334074
2382,-0.00818,5.3786,0.0334074
2383,-0.00817,5.3953,0.0334074
2384,-0.00816,5.3953,0.0334074
2385,-0.00815,5.3953,0.0334074
2386,-0.00814,5.42871,0.0334074
2387,-0.00813,5.42871,0.0334074
2388,-0.00812,5.44541,0.0334074
2389,-0.00811,5.44541,0.0334074
2390,-0.0081,5.46212,0.0334074
2391,-0.00809,5.46212,0.0334074
2392,-0.00808,5.47882,0.0334074
2393,-0.00807,5.47882,0.0334074
2394,-0.00806,5.49552,0.0334074
2395,-0.00805,5.49552,0.0334074
2396,-0.00804,5.51223,0.0334074
2397,-0.00803,5.51223,0.0334074
2398,-0.00802,5.52893,0.0334074
2399,-0.00801,5.52893,0.0334074
2400,-0.008,5.54564,0.0334074
2401,-0.00799,5.54564,0.0334074
2402,-0.00798,5.56234,0.0334074
2403,-0.00797,5.57904,0.0334074
2404,-0.00796,5.57904,0.0334074
2405,-0.00795,5.57904,0.0334074
2406,-0.00794,5.59575,0.0334074
2407,-0.00793,5.59575,0.0334074
2408,-0.00792,5.61245,0.0334074
2409,-0.00791,5.61245,0.0334074
2410,-0.0079,5.62915,0.0334074
2411,-0.00789,5.62915,0.0334074
2412,-0.00788,5.66256,0.0334074
2413,-0.00787,5.66256,0.0334074
2414,-0.00786,5.69597,0.0334074
2415,-0.00785,5.69597,0.0334074
2416,-0.00784,5.69597,0.0334074
2417,-0.00783,5.69597,0.0334074
2418,-0.00782,5.71267,0.0334074
2419,-0.00781,5.71267,0.0334074
2420,-0.0078,5.74608,0.0334074
2421,-0.00779,5.74608,0.0334074
2422,-0.00778,5.74608,0.0334074
2423,-0.00777,5.74608,0.0334074
2424,-0.00776,5.76278,0.0334074
2425,-0.00775,5.76278,0.0334074
2426,-0.00774,5.77949,0.0334074
2427,-0.00773,5.77949,0.0334074
2428,-0.00772,5.79619,0.0334074
2429,-0.00771,5.79619,0.0334074
2430,-0.0077,5.8129,0.0334074
2431,-0.00769,5.8129,0.0334074
2432,-0.00768,5.8296,0.0334074
2433,-0.00767,5.8296,0.0334074
2434,-0.00766,5.8463,0.0334074
2435,-0.00765,5.8463,0.0334074
2436,-0.00764,5.86301,0.0334074
2437,-0.00763,5.86301,0.0334074
2438,-0.00762,5.87971,0.0334074
2439,-0.00761,5.87971,0.0334074
2440,-0.0076,5.91312,0.0334074
2441,-0.00759,5.91312,0.0334074
2442,-0.00758,5.92982,0.0334074
2443,-0.00757,5.92982,0.0334074
2444,-0.00756,5.94652,0.0334074
2445,-0.00755,5.94652,0.0334074
2446,-0.00754,5.96323,0.0334074
2447,-0.00753,5.96323,0.0334074
2448,-0.00752,5.97993,0.0334074
2449,-0.00751,5.97993,0.0334074
2450,-0.0075,5.99664,0.0334074
2451,-0.00749,5.99664,0.0334074
2452,-0.00748,6.01334,0.0334074
2453,-0.00747,6.01334,0.0334074
2454,-0.00746,6.01334,0.0334074
2455,-0.00745,6.04675,0.0334074
2456,-0.00744,6.04675,0.0334074
2457,-0.00743,6.04675,0.0167037
2458,-0.00742,6.04675,0.0167037
2459,-0.00741,6.08015,0.0334074
2460,-0.0074,6.06345,0.0334074
2461,-0.00739,6.09686,0.0334074
2462,-0.00738,6.08015,0.0334074
2463,-0.00737,6.11356,0.0334074
2464,-0.00736,6.11356,0.0334074
2465,-0.00735,6.11356,0.0334074
2466,-0.00734,6.13027,0.0334074
2467,-0.00733,6.13027,0.0334074
2468,-0.00732,6.16367,0.0334074
2469,-0.00731,6.16367,0.0334074
2470,-0.0073,6.19708,0.0334074
2471,-0.00729,6.18038,0.0334074
2472,-0.00728,6.19708,0.0334074
2473,-0.00727,6.19708,0.0334074
2474,-0.00726,6.19708,0.0334074
2475,-0.00725,6.23049,0.0334074
2476,-0.00724,6.21378,0.0334074
2477,-0.00723,6.24719,0.0334074
2478,-0.00722,6.23049,0.0334074
2479,-0.00721,6.2639,0.0334074
2480,-0.0072,6.24719,0.0334074
2481,-0.00719,6.2806,0.0334074
2482,-0.00718,6.2639,0.0334074
2483,-0.00717,6.2973,0.0334074
2484,-0.00716,6.2806,0.0334074
2485,-0.00715,6.2973,0.0334074
2486,-0.00714,6.2973,0.0334074
2487,-0.00713,6.33071,0.0334074
2488,-0.00712,6.31401,0.0334074
2489,-0.00711,6.34741,0.0334074
2490,-0.0071,6.33071,0.0334074
2491,-0.00709,6.36412,0.0334074
2492,-0.00708,6.34741,0.0334074
2493,-0.00707,6.38082,0.0334074
2494,-0.00706,6.36412,0.0334074
2495,-0.00705,6.41423,0.0334074
2496,-0.00704,6.38082,0.0334074
2497,-0.00703,6.41423,0.0334074
2498,-0.00702,6.41423,0.0334074
2499,-0.00701,6.44764,0.0334074
2500,-0.007,6.43093,0.0334074
2501,-0.00699,6.44764,0.0334074
2502,-0.00698,6.44764,0.0334074
2503,-0.00697,6.48104,0.0334074
2504,-0.00696,6.46434,0.0334074
2505,-0.00695,6.49775,0.0334074
2506,-0.00694,6.48104,0.0334074
2507,-0.00693,6.49775,0.0334074
2508,-0.00692,6.49775,0.0334074
2509,-0.00691,6.49775,0.0334074
2510,-0.0069,6.53116,0.0334074
2511,-0.00689,6.51445,0.0334074
2512,-0.00688,6.53116,0.0334074
2513,-0.00687,6.53116,0.0334074
2514,-0.00686,6.54786,0.0334074
2515,-0.00685,6.54786,0.0334074
2516,-0.00684,6.56456,0.0334074
2517,-0.00683,6.56456,0.0334074
2518,-0.00682,6.58127,0.0334074
2519,-0.00681,6.58127,0.0334074
2520,-0.0068,6.59797,0.0334074
2521,-0.00679,6.59797,0.0334074
2522,-0.00678,6.61467,0.0334074
2523,-0.00677,6.61467,0.0334074
2524,-0.00676,6.66478,0.0334074
2525,-0.00675,6.64808,0.0334074
2526,-0.00674,6.66478,0.0334074
2527,-0.00673,6.66478,0.0334074
2528,-0.00672,6.68149,0.0334074
2529,-0.00671,6.68149,0.0334074
2530,-0.0067,6.68149,0.0334074
2531,-0.00669,6.7149,0.0334074
2532,-0.00668,6.7149,0.0334074
2533,-0.00667,6.7149,0.0334074
2534,-0.00666,6.7316,0.0334074
2535,-0.00665,6.7316,0.0334074
2536,-0.00664,6.7483,0.0334074
2537,-0.00663,6.7483,0.0334074
2538,-0.00662,6.76501,0.0334074
2539,-0.00661,6.76501,0.0334074
2540,-0.0066,6.76501,0.0334074
2541,-0.00659,6.79841,0.0334074
2542,-0.00658,6.78171,0.0334074
2543,-0.00657,6.81512,0.0334074
2544,-0.00656,6.79841,0.0334074
2545,-0.00655,6.83182,0.0334074
2546,-0.00654,6.81512,0.0334074
2547,-0.00653,6.84853,0.0334074
2548,-0.00652,6.83182,0.0334074
2549,-0.00651,6.86523,0.0334074
2550,-0.0065,6.84853,0.0334074
2551,-0.00649,6.89864,0.0334074
2552,-0.00648,6.86523,0.0334074
2553,-0.00647,6.91534,0.0334074
2554,-0.00646,6.89864,0.0334074
2555,-0.00645,6.93204,0.0334074
2556,-0.00644,6.91534,0.0334074
2557,-0.00643,6.94875,0.0334074
2558,-0.00642,6.93204,0.0334074
2559,-0.00641,6.96545,0.0334074
2560,-0.0064,6.94875,0.0334074
2561,-0.00639,6.98216,0.0334074
2562,-0.00638,6.96545,0.0334074
2563,-0.00637,6.99886,0.0334074
2564,-0.00636,6.99886,0.0334074
2565,-0.00635,6.99886,0.0334074
2566,-0.00634,6.99886,0.0334074
2567,-0.00633,7.01556,0.0334074
2568,-0.00632,7.01556,0.0167037
2569,-0.00631,7.01556,0.0167037
2570,-0.0063,7.04897,0.0334074
2571,-0.00629,7.03227,0.0334074
2572,-0.00628,7.06567,0.0334074
2573,-0.00627,7.06567,0.0334074
2574,-0.00626,7.06567,0.0334074
2575,-0.00625,7.08238,0.0334074
2576,-0.00624,7.08238,0.0334074
2577,-0.00623,7.09908,0.0334074
2578,-0.00622,7.09908,0.0334074
2579,-0.00621,7.14919,0.0334074
2580,-0.0062,7.14919,0.0334074
2581,-0.00619,7.14919,0.0334074
2582,-0.00618,7.14919,0.0334074
2583,-0.00617,7.1659,0.0334074
2584,-0.00616,7.1659,0.0334074
2585,-0.00615,7.1659,0.0334074
2586,-0.00614,7.1993,0.0334074
2587,-0.00613,7.1826,0.0334074
2588,-0.00612,7.21601,0.0334074
2589,-0.00611,7.1993,0.0334074
2590,-0.0061,7.23271,0.0334074
2591,-0.00609,7.21601,0.0334074
2592,-0.00608,7.24941,0.0334074
2593,-0.00607,7.23271,0.0334074
2594,-0.00606,7.26612,0.0334074
2595,-0.00605,7.26612,0.0334074
2596,-0.00604,7.26612,0.0334074
2597,-0.00603,7.26612,0.0334074
2598,-0.00602,7.28282,0.0334074
2599,-0.00601,7.28282,0.0334074
2600,-0.006,7.29953,0.0334074
2601,-0.00599,7.29953,0.0334074
2602,-0.00598,7.33293,0.0334074
2603,-0.00597,7.31623,0.0334074
2604,-0.00596,7.34964,0.0334074
2605,-0.00595,7.33293,0.0334074
2606,-0.00594,7.36634,0.0334074
2607,-0.00593,7.34964,0.0334074
2608,-0.00592,7.39975,0.0334074
2609,-0.00591,7.36634,0.0334074
2610,-0.0059,7.41645,0.0334074
2611,-0.00589,7.39975,0.0334074
2612,-0.00588,7.43316,0.0334074
2613,-0.00587,7.43316,0.0334074
2614,-0.00586,7.43316,0.0334074
2615,-0.00585,7.44986,0.0334074
2616,-0.00584,7.44986,0.0334074
2617,-0.00583,7.44986,0.0334074
2618,-0.00582,7.48327,0.0334074
2619,-0.00581,7.46656,0.0334074
2620,-0.0058,7.49997,0.0334074
2621,-0.00579,7.49997,0.0334074
2622,-0.00578,7.49997,0.0334074
2623,-0.00577,7.49997,0.0334074
2624,-0.00576,7.49997,0.0334074
2625,-0.00575,7.53338,0.0334074
2626,-0.00574,7.53338,0.0334074
2627,-0.00573,7.53338,0.0334074
2628,-0.00572,7.55008,0.0334074
2629,-0.00571,7.55008,0.0334074
2630,-0.0057,7.56679,0.0334074
2631,-0.00569,7.56679,0.0334074
2632,-0.00568,7.58349,0.0334074
2633,-0.00567,7.58349,0.0334074
2634,-0.00566,7.60019,0.0334074
2635,-0.00565,7.60019,0.0334074
2636,-0.00564,7.6336,0.0334074
2637,-0.00563,7.6336,0.0334074
2638,-0.00562,7.6503,0.0334074
2639,-0.00561,7.6503,0.0334074
2640,-0.0056,7.66701,0.0334074
2641,-0.00559,7.66701,0.0334074
2642,-0.00558,7.68371,0.0334074
2643,-0.00557,7.68371,0.0334074
2644,-0.00556,7.70042,0.0334074
2645,-0.00555,7.70042,0.0334074
2646,-0.00554,7.71712,0.0334074
2647,-0.00553,7.71712,0.0334074
2648,-0.00552,7.73382,0.0334074
2649,-0.00551,7.73382,0.0334074
2650,-0.0055,7.75053,0.0334074
2651,-0.00549,7.73382,0.0334074
2652,-0.00548,7.76723,0.0334074
2653,-0.00547,7.76723,0.0334074
2654,-0.00546,7.78393,0.0334074
2655,-0.00545,7.76723,0.0334074
2656,-0.00544,7.80064,0.0334074
2657,-0.00543,7.78393,0.0334074
2658,-0.00542,7.81734,0.0334074
2659,-0.00541,7.80064,0.0334074
2660,-0.0054,7.83405,0.0334074
2661,-0.00539,7.83405,0.0334074
2662,-0.00538,7.83405,0.0334074
2663,-0.00537,7.83405,0.0334074
2664,-0.00536,7.88416,0.0334074
2665,-0.00535,7.85075,0.0334074
2666,-0.00534,7.90086,0.0334074
2667,-0.00533,7.90086,0.0334074
2668,-0.00532,7.90086,0.0334074
2669,-0.00531,7.91756,0.0334074
2670,-0.0053,7.90086,0.0334074
2671,-0.00529,7.93427,0.0334074
2672,-0.00528,7.93427,0.0334074
2673,-0.00527,7.93427,0.0334074
2674,-0.00526,7.96768,0.0334074
2675,-0.00525,7.96768,0.0334074
2676,-0.00524,7.98438,0.0334074
2677,-0.00523,7.98438,0.0334074
2678,-0.00522,8.00108,0.0334074
2679,-0.00521,8.00108,0.0334074
2680,-0.0052,8.01779,0.0334074
2681,-0.00519,8.01779,0.0334074
2682,-0.00518,8.01779,0.0334074
2683,-0.00517,8.03449,0.0334074
2684,-0.00516,8.01779,0.0334074
2685,-0.00515,8.05119,0.0334074
2686,-0.00514,8.05119,0.0167037
2687,-0.00513,8.05119,0.0167037
2688,-0.00512,8.03449,0
2689,-0.00511,8.0846,0.0167037
2690,-0.0051,8.0679,0.0334074
2691,-0.00509,8.10131,0.0334074
2692,-0.00508,8.10131,0.0334074
2693,-0.00507,8.10131,0.0334074
2694,-0.00506,8.13471,0.0334074
2695,-0.00505,8.13471,0.0334074
2696,-0.00504,8.13471,0.0334074
2697,-0.00503,8.16812,0.0334074
2698,-0.00502,8.15142,0.0334074
2699,-0.00501,8.18482,0.0334074
2700,-0.005,8.16812,0.0334074
2701,-0.00499,8.20153,0.0334074
2702,-0.00498,8.20153,0.0334074
2703,-0.00497,8.21823,0.0334074
2704,-0.00496,8.21823,0.0334074
2705,-0.00495,8.23493,0.0334074
2706,-0.00494,8.23493,0.0334074
2707,-0.00493,8.25164,0.0334074
2708,-0.00492,8.23493,0.0334074
2709,-0.00491,8.26834,0.0334074
2710,-0.0049,8.26834,0.0334074
2711,-0.00489,8.26834,0.0334074
2712,-0.00488,8.28505,0.0334074
2713,-0.00487,8.28505,0.0334074
2714,-0.00486,8.30175,0.0334074
2715,-0.00485,8.28505,0.0334074
2716,-0.00484,8.31845,0.0334074
2717,-0.00483,8.31845,0.0334074
2718,-0.00482,8.33516,0.0334074
2719,-0.00481,8.33516,0.0334074
2720,-0.0048,8.36856,0.0334074
2721,-0.00479,8.36856,0.0334074
2722,-0.00478,8.38527,0.0334074
2723,-0.00477,8.38527,0.0334074
2724,-0.00476,8.40197,0.0334074
2725,-0.00475,8.40197,0.0334074
2726,-0.00474,8.41868,0.0334074
2727,-0.00473,8.41868,0.0334074
2728,-0.00472,8.43538,0.0334074
2729,-0.00471,8.43538,0.0334074
2730,-0.0047,8.45208,0.0334074
2731,-0.00469,8.43538,0.0334074
2732,-0.00468,8.46879,0.0334074
2733,-0.00467,8.45208,0.0334074
2734,-0.00466,8.48549,0.0334074
2735,-0.00465,8.48549,0.0334074
2736,-0.00464,8.48549,0.0334074
2737,-0.00463,8.50219,0.0334074
2738,-0.00462,8.48549,0.0334074
2739,-0.00461,8.5189,0.0334074
2740,-0.0046,8.5189,0.0334074
2741,-0.00459,8.5356,0.0334074
2742,-0.00458,8.5189,0.0334074
2743,-0.00457,8.55231,0.0334074
2744,-0.00456,8.5356,0.0334074
2745,-0.00455,8.56901,0.0334074
2746,-0.00454,8.55231,0.0334074
2747,-0.00453,8.58571,0.0334074
2748,-0.00452,8.56901,0.0334074
2749,-0.00451,8.61912,0.0334074
2750,-0.0045,8.61912,0.0334074
2751,-0.00449,8.63582,0.0334074
2752,-0.00448,8.61912,0.0334074
2753,-0.00447,8.65253,0.0334074
2754,-0.00446,8.63582,0.0334074
2755,-0.00445,8.66923,0.0334074
2756,-0.00444,8.66923,0.0334074
2757,-0.00443,8.66923,0.0334074
2758,-0.00442,8.68594,0.0334074
2759,-0.00441,8.68594,0.0334074
2760,-0.0044,8.70264,0.0334074
2761,-0.00439,8.70264,0.0334074
2762,-0.00438,8.71934,0.0334074
2763,-0.00437,8.71934,0.0334074
2764,-0.00436,8.71934,0.0334074
2765,-0.00435,8.75275,0.0334074
2766,-0.00434,8.75275,0.0334074
2767,-0.00433,8.75275,0.0334074
2768,-0.00432,8.76945,0.0334074
2769,-0.00431,8.76945,0.0334074
2770,-0.0043,8.78616,0.0334074
2771,-0.00429,8.78616,0.0334074
2772,-0.00428,8.80286,0.0334074
2773,-0.00427,8.80286,0.0334074
2774,-0.00426,8.81956,0.0334074
2775,-0.00425,8.81956,0.0334074
2776,-0.00424,8.83627,0.0334074
2777,-0.00423,8.83627,0.0334074
2778,-0.00422,8.86968,0.0334074
2779,-0.00421,8.86968,0.0334074
2780,-0.0042,8.88638,0.0334074
2781,-0.00419,8.88638,0.0334074
2782,-0.00418,8.90308,0.0334074
2783,-0.00417,8.90308,0.0334074
2784,-0.00416,8.91979,0.0334074
2785,-0.00415,8.91979,0.0334074
2786,-0.00414,8.93649,0.0334074
2787,-0.00413,8.93649,0.0334074
2788,-0.00412,8.95319,0.0334074
2789,-0.00411,8.95319,0.0334074
2790,-0.0041,8.9699,0.0334074
2791,-0.00409,8.9699,0.0334074
2792,-0.00408,8.9866,0.0334074
2793,-0.00407,8.9866,0.0334074
2794,-0.00406,8.9866,0.0334074
2795,-0.00405,9.00331,0.0334074
2796,-0.00404,9.00331,0.0334074
2797,-0.00403,9.02001,0.0334074
2798,-0.00402,9.02001,0.0334074
2799,-0.00401,9.03671,0.0334074
2800,-0.004,9.03671,0.0334074
2801,-0.00399,9.05342,0.0334074
2802,-0.00398,9.05342,0.0334074
2803,-0.00397,9.07012,0.0334074
2804,-0.00396,9.07012,0.0334074
2805,-0.00395,9.08682,0.0334074
2806,-0.00394,9.08682,0.0334074
2807,-0.00393,9.12023,0.0334074
2808,-0.00392,9.12023,0.0334074
2809,-0.00391,9.13694,0.0334074
2810,-0.0039,9.13694,0.0334074
2811,-0.00389,9.15364,0.0334074
2812,-0.00388,9.15364,0.0334074
2813,-0.00387,9.17034,0.0334074
2814,-0.00386,9.17034,0.0334074
2815,-0.00385,9.18705,0.0334074
2816,-0.00384,9.18705,0.0334074
2817,-0.00383,9.20375,0.0334074
2818,-0.00382,9.20375,0.0334074
2819,-0.00381,9.22045,0.0334074
2820,-0.0038,9.22045,0.0334074
2821,-0.00379,9.23716,0.0334074
2822,-0.00378,9.23716,0.0334074
2823,-0.00377,9.25386,0.0334074
2824,-0.00376,9.25386,0.0334074
2825,-0.00375,9.27057,0.0334074
2826,-0.00374,9.27057,0.0334074
2827,-0.00373,9.28727,0.0334074
2828,-0.00372,9.28727,0.0334074
2829,-0.00371,9.30397,0.0334074
2830,-0.0037,9.30397,0.0334074
2831,-0.00369,9.32068,0.0334074
2832,-0.00368,9.32068,0.0334074
2833,-0.00367,9.32068,0.0334074
2834,-0.00366,9.35408,0.0334074
2835,-0.00365,9.35408,0.0334074
2836,-0.00364,9.37079,0.0334074
2837,-0.00363,9.37079,0.0334074
2838,-0.00362,9.38749,0.0334074
2839,-0.00361,9.38749,0.0334074
2840,-0.0036,9.40419,0.0334074
2841,-0.00359,9.40419,0.0334074
2842,-0.00358,9.4209,0.0334074
2843,-0.00357,9.4209,0.0334074
2844,-0.00356,9.4376,0.0334074
2845,-0.00355,9.4376,0.0334074
2846,-0.00354,9.4376,0.0334074
2847,-0.00353,9.47101,0.0334074
2848,-0.00352,9.47101,0.0334074
2849,-0.00351,9.47101,0.0334074
2850,-0.0035,9.47101,0.0334074
2851,-0.00349,9.48771,0.0334074
2852,-0.00348,9.48771,0.0334074
2853,-0.00347,9.50442,0.0334074
2854,-0.00346,9.50442,0.0334074
2855,-0.00345,9.52112,0.0334074
2856,-0.00344,9.52112,0.0334074
2857,-0.00343,9.53782,0.0334074
2858,-0.00342,9.53782,0.0334074
2859,-0.00341,9.55453,0.0334074
2860,-0.0034,9.55453,0.0334074
2861,-0.00339,9.57123,0.0334074
2862,-0.00338,9.57123,0.0334074
2863,-0.00337,9.60464,0.0334074
2864,-0.00336,9.60464,0.0334074
2865,-0.00335,9.62134,0.0334074
2866,-0.00334,9.62134,0.0334074
2867,-0.00333,9.63805,0.0334074
2868,-0.00332,9.63805,0.0334074
2869,-0.00331,9.65475,0.0334074
2870,-0.0033,9.65475,0.0334074
2871,-0.00329,9.67145,0.0334074
2872,-0.00328,9.67145,0.0334074
2873,-0.00327,9.67145,0.0334074
2874,-0.00326,9.68816,0.0334074
2875,-0.00325,9.68816,0.0334074
2876,-0.00324,9.72157,0.0334074
2877,-0.00323,9.70486,0.0334074
2878,-0.00322,9.73827,0.0334074
2879,-0.00321,9.73827,0.0334074
2880,-0.0032,9.73827,0.0334074
2881,-0.00319,9.73827,0.0334074
2882,-0.00318,9.77168,0.0334074
2883,-0.00317,9.75497,0.0334074
2884,-0.00316,9.78838,0.0334074
2885,-0.00315,9.77168,0.0334074
2886,-0.00314,9.80508,0.0334074
2887,-0.00313,9.78838,0.0334074
2888,-0.00312,9.80508,0.0334074
2889,-0.00311,9.80508,0.0334074
2890,-0.0031,9.82179,0.0334074
2891,-0.00309,9.82179,0.0334074
2892,-0.00308,9.8552,0.0334074
2893,-0.00307,9.8552,0.0334074
2894,-0.00306,9.8719,0.0334074
2895,-0.00305,9.8719,0.0334074
2896,-0.00304,9.8886,0.0334074
2897,-0.00303,9.8886,0.0334074
2898,-0.00302,9.90531,0.0334074
2899,-0.00301,9.90531,0.0334074
2900,-0.003,9.90531,0.0334074
2901,-0.00299,9.93871,0.0334074
2902,-0.00298,9.93871,0.0334074
2903,-0.00297,9.93871,0.0334074
2904,-0.00296,9.95542,0.0334074
2905,-0.00295,9.95542,0.0334074
2906,-0.00294,9.97212,0.0334074
2907,-0.00293,9.97212,0.0334074
2908,-0.00292,9.98883,0.0334074
2909,-0.00291,9.98883,0.0334074
2910,-0.0029,9.98883,0.0334074
2911,-0.00289,10.0055,0.0334074
2912,-0.00288,10.0055,0.0334074
2913,-0.00287,10.0222,0.0334074
2914,-0.00286,10.0222,0.0334074
2915,-0.00285,10.0389,0.0334074
2916,-0.00284,10.0389,0.0334074
2917,-0.00283,10.0389,0.0334074
2918,-0.00282,10.0723,0.0334074
2919,-0.00281,10.0556,0.0334074
2920,-0.0028,10.1058,0.0334074
2921,-0.00279,10.0723,0.0334074
2922,-0.00278,10.1225,0.0334074
2923,-0.00277,10.1225,0.0334074
2924,-0.00276,10.1225,0.0334074
2925,-0.00275,10.1392,0.0334074
2926,-0.00274,10.1392,0.0334074
2927,-0.00273,10.1559,0.0334074
2928,-0.00272,10.1559,0.0334074
2929,-0.00271,10.1726,0.0334074
2930,-0.0027,10.1726,0.0334074
2931,-0.00269,10.1726,0.0334074
2932,-0.00268,10.206,0.0334074
2933,-0.00267,10.1893,0.0334074
2934,-0.00266,10.206,0.0334074
2935,-0.00265,10.206,0.0334074
2936,-0.00264,10.2227,0.0334074
2937,-0.00263,10.2227,0.0334074
2938,-0.00262,10.2394,0.0334074
2939,-0.00261,10.2394,0.0334074
2940,-0.0026,10.2561,0.0334074
2941,-0.00259,10.2561,0.0334074
2942,-0.00258,10.2728,0.0334074
2943,-0.00257,10.2728,0.0334074
2944,-0.00256,10.2728,0.0334074
2945,-0.00255,10.3062,0.0334074
2946,-0.00254,10.2895,0.0334074
2947,-0.00253,10.3396,0.0334074
2948,-0.00252,10.3396,0.0334074
2949,-0.00251,10.3396,0.0334074
2950,-0.0025,10.3396,0.0334074
2951,-0.00249,10.373,0.0334074
2952,-0.00248,10.3563,0.0334074
2953,-0.00247,10.3897,0.0334074
2954,-0.00246,10.3897,0.0334074
2955,-0.00245,10.3897,0.0334074
2956,-0.00244,10.3897,0.0334074
2957,-0.00243,10.4231,0.0334074
2958,-0.00242,10.4064,0.0334074
2959,-0.00241,10.4398,0.0334074
2960,-0.0024,10.4231,0.0334074
2961,-0.00239,10.4565,0.0334074
2962,-0.00238,10.4398,0.0334074
2963,-0.00237,10.4732,0.0334074
2964,-0.00236,10.4565,0.0334074
2965,-0.00235,10.4899,0.0334074
2966,-0.00234,10.4732,0.0334074
2967,-0.00233,10.5066,0.0334074
2968,-0.00232,10.4899,0.0334074
2969,-0.00231,10.4899,0.0334074
2970,-0.0023,10.5233,0.0334074
2971,-0.00229,10.5066,0.0334074
2972,-0.00228,10.5233,0.0334074
2973,-0.00227,10.5233,0.0334074
2974,-0.00226,10.5233,0.0334074
2975,-0.00225,10.5568,0.0334074
2976,-0.00224,10.5568,0.0334074
