;Scopy version,f4beeb1
;Exported on,Wednesday May 15/05/2024
;Device,M2K
;Nr of samples,6400
;Sample rate,100000
;Tool,Oscilloscope
;Additional Information,
Sample,Time(S),CH1(V)
972,-0.02228,0.0501112
973,-0.02227,0.0501112
974,-0.02226,0.0501112
975,-0.02225,0.0501112
976,-0.02224,0.0501112
977,-0.02223,0.0501112
978,-0.02222,0.0501112
979,-0.02221,0.0501112
980,-0.0222,0.0501112
981,-0.02219,0.0501112
982,-0.02218,0.0501112
983,-0.02217,0.0501112
984,-0.02216,0.0501112
985,-0.02215,0.0501112
986,-0.02214,0.0501112
987,-0.02213,0.0501112
988,-0.02212,0.0501112
989,-0.02211,0.0501112
990,-0.0221,0.0501112
991,-0.02209,0.0501112
992,-0.02208,0.0501112
993,-0.02207,0.0501112
994,-0.02206,0.0501112
995,-0.02205,0.0501112
996,-0.02204,0.0501112
997,-0.02203,0.0501112
998,-0.02202,0.0501112
999,-0.02201,0.0501112
1000,-0.022,0.0501112
1001,-0.02199,0.0501112
1002,-0.02198,0.0501112
1003,-0.02197,0.0501112
1004,-0.02196,0.0501112
1005,-0.02195,0.0501112
1006,-0.02194,0.0501112
1007,-0.02193,0.0501112
1008,-0.02192,0.0501112
1009,-0.02191,0.0501112
1010,-0.0219,0.0501112
1011,-0.02189,0.0501112
1012,-0.02188,0.0501112
1013,-0.02187,0.0501112
1014,-0.02186,0.0501112
1015,-0.02185,0.0501112
1016,-0.02184,0.0501112
1017,-0.02183,0.0501112
1018,-0.02182,0.0501112
1019,-0.02181,0.0501112
1020,-0.0218,0.0501112
1021,-0.02179,0.0501112
1022,-0.02178,0.0501112
1023,-0.02177,0.0501112
1024,-0.02176,0.0501112
1025,-0.02175,0.0501112
1026,-0.02174,0.0501112
1027,-0.02173,0.0501112
1028,-0.02172,0.0501112
1029,-0.02171,0.0501112
1030,-0.0217,0.0501112
1031,-0.02169,0.0501112
1032,-0.02168,0.0501112
1033,-0.02167,0.0501112
1034,-0.02166,0.0501112
1035,-0.02165,0.0501112
1036,-0.02164,0.0501112
1037,-0.02163,0.0501112
1038,-0.02162,0.0501112
1039,-0.02161,0.0501112
1040,-0.0216,0.0501112
1041,-0.02159,0.0501112
1042,-0.02158,0.0501112
1043,-0.02157,0.0501112
1044,-0.02156,0.0501112
1045,-0.02155,0.0501112
1046,-0.02154,0.0501112
1047,-0.02153,0.0501112
1048,-0.02152,0.0501112
1049,-0.02151,0.0501112
1050,-0.0215,0.0501112
1051,-0.02149,0.0501112
1052,-0.02148,0.0501112
1053,-0.02147,0.0501112
1054,-0.02146,0.0501112
1055,-0.02145,0.0501112
1056,-0.02144,0.0501112
1057,-0.02143,0.0501112
1058,-0.02142,0.0501112
1059,-0.02141,0.0501112
1060,-0.0214,0.0501112
1061,-0.02139,0.0501112
1062,-0.02138,0.0501112
1063,-0.02137,0.0501112
1064,-0.02136,0.0501112
1065,-0.02135,0.0501112
1066,-0.02134,0.0501112
1067,-0.02133,0.0501112
1068,-0.02132,0.0501112
1069,-0.02131,0.0501112
1070,-0.0213,0.0501112
1071,-0.02129,0.0501112
1072,-0.02128,0.0501112
1073,-0.02127,0.0501112
1074,-0.02126,0.0501112
1075,-0.02125,0.0501112
1076,-0.02124,0.0501112
1077,-0.02123,0.0501112
1078,-0.02122,0.0501112
1079,-0.02121,0.0501112
1080,-0.0212,0.0501112
1081,-0.02119,0.0501112
1082,-0.02118,0.0501112
1083,-0.02117,0.0501112
1084,-0.02116,0.0501112
1085,-0.02115,0.0501112
1086,-0.02114,0.0501112
1087,-0.02113,0.0501112
1088,-0.02112,0.0501112
1089,-0.02111,0.0501112
1090,-0.0211,0.0501112
1091,-0.02109,0.0501112
1092,-0.02108,0.0501112
1093,-0.02107,0.0501112
1094,-0.02106,0.0501112
1095,-0.02105,0.0501112
1096,-0.02104,0.0501112
1097,-0.02103,0.0501112
1098,-0.02102,0.0501112
1099,-0.02101,0.0501112
1100,-0.021,0.0501112
1101,-0.02099,0.0501112
1102,-0.02098,0.0501112
1103,-0.02097,0.0501112
1104,-0.02096,0.0501112
1105,-0.02095,0.0501112
1106,-0.02094,0.0501112
1107,-0.02093,0.0501112
1108,-0.02092,0.0501112
1109,-0.02091,0.0501112
1110,-0.0209,0.0501112
1111,-0.02089,0.0501112
1112,-0.02088,0.0501112
1113,-0.02087,0.0501112
1114,-0.02086,0.0501112
1115,-0.02085,0.0501112
1116,-0.02084,0.0501112
1117,-0.02083,0.0501112
1118,-0.02082,0.0501112
1119,-0.02081,0.0501112
1120,-0.0208,0.0501112
1121,-0.02079,0.0501112
1122,-0.02078,0.0501112
1123,-0.02077,0.0501112
1124,-0.02076,0.0501112
1125,-0.02075,0.0501112
1126,-0.02074,0.0501112
1127,-0.02073,0.0501112
1128,-0.02072,0.0501112
1129,-0.02071,0.0501112
1130,-0.0207,0.0501112
1131,-0.02069,0.0501112
1132,-0.02068,0.0501112
1133,-0.02067,0.0501112
1134,-0.02066,0.0501112
1135,-0.02065,0.0501112
1136,-0.02064,0.0501112
1137,-0.02063,0.0501112
1138,-0.02062,0.0501112
1139,-0.02061,0.0501112
1140,-0.0206,0.0501112
1141,-0.02059,0.0501112
1142,-0.02058,0.0501112
1143,-0.02057,0.0501112
1144,-0.02056,0.0501112
1145,-0.02055,0.0501112
1146,-0.02054,0.0501112
1147,-0.02053,0.0501112
1148,-0.02052,0.0501112
1149,-0.02051,0.0501112
1150,-0.0205,0.0501112
1151,-0.02049,0.0501112
1152,-0.02048,0.0501112
1153,-0.02047,0.0501112
1154,-0.02046,0.0501112
1155,-0.02045,0.0501112
1156,-0.02044,0.0501112
1157,-0.02043,0.0501112
1158,-0.02042,0.0501112
1159,-0.02041,0.0501112
1160,-0.0204,0.0501112
1161,-0.02039,0.0501112
1162,-0.02038,0.0501112
1163,-0.02037,0.0501112
1164,-0.02036,0.0501112
1165,-0.02035,0.0501112
1166,-0.02034,0.0501112
1167,-0.02033,0.0501112
1168,-0.02032,0.0501112
1169,-0.02031,0.0501112
1170,-0.0203,0.0501112
1171,-0.02029,0.0501112
1172,-0.02028,0.0501112
1173,-0.02027,0.0501112
1174,-0.02026,0.0501112
1175,-0.02025,0.0501112
1176,-0.02024,0.0501112
1177,-0.02023,0.0501112
1178,-0.02022,0.0501112
1179,-0.02021,0.0501112
1180,-0.0202,0.0501112
1181,-0.02019,0.0501112
1182,-0.02018,0.0501112
1183,-0.02017,0.0501112
1184,-0.02016,0.0501112
1185,-0.02015,0.0501112
1186,-0.02014,0.0501112
1187,-0.02013,0.0501112
1188,-0.02012,0.0501112
1189,-0.02011,0.0501112
1190,-0.0201,0.0501112
1191,-0.02009,0.0501112
1192,-0.02008,0.0501112
1193,-0.02007,0.0501112
1194,-0.02006,0.0501112
1195,-0.02005,0.0501112
1196,-0.02004,0.0501112
1197,-0.02003,0.0501112
1198,-0.02002,0.0501112
1199,-0.02001,0.0501112
1200,-0.02,0.0501112
1201,-0.01999,0.0501112
1202,-0.01998,0.0501112
1203,-0.01997,0.0501112
1204,-0.01996,0.0501112
1205,-0.01995,0.0501112
1206,-0.01994,0.0501112
1207,-0.01993,0.0501112
1208,-0.01992,0.0501112
1209,-0.01991,0.0501112
1210,-0.0199,0.0501112
1211,-0.01989,0.0501112
1212,-0.01988,0.0501112
1213,-0.01987,0.0501112
1214,-0.01986,0.0501112
1215,-0.01985,0.0501112
1216,-0.01984,0.0501112
1217,-0.01983,0.0501112
1218,-0.01982,0.0501112
1219,-0.01981,0.0501112
1220,-0.0198,0.0501112
1221,-0.01979,0.0501112
1222,-0.01978,0.0501112
1223,-0.01977,0.0501112
1224,-0.01976,0.0501112
1225,-0.01975,0.0501112
1226,-0.01974,0.0501112
1227,-0.01973,0.0501112
1228,-0.01972,0.0501112
1229,-0.01971,0.0501112
1230,-0.0197,0.0501112
1231,-0.01969,0.0501112
1232,-0.01968,0.0501112
1233,-0.01967,0.0501112
1234,-0.01966,0.0501112
1235,-0.01965,0.0501112
1236,-0.01964,0.0501112
1237,-0.01963,0.0501112
1238,-0.01962,0.0501112
1239,-0.01961,0.0501112
1240,-0.0196,0.0501112
1241,-0.01959,0.0501112
1242,-0.01958,0.0501112
1243,-0.01957,0.0501112
1244,-0.01956,0.0501112
1245,-0.01955,0.0501112
1246,-0.01954,0.0501112
1247,-0.01953,0.0501112
1248,-0.01952,0.0501112
1249,-0.01951,0.0501112
1250,-0.0195,0.0501112
1251,-0.01949,0.0501112
1252,-0.01948,0.0501112
1253,-0.01947,0.0501112
1254,-0.01946,0.0501112
1255,-0.01945,0.0501112
1256,-0.01944,0.0501112
1257,-0.01943,0.0501112
1258,-0.01942,0.0501112
1259,-0.01941,0.0501112
1260,-0.0194,0.0501112
1261,-0.01939,0.0501112
1262,-0.01938,0.0501112
1263,-0.01937,0.0501112
1264,-0.01936,0.0501112
1265,-0.01935,0.0501112
1266,-0.01934,0.0501112
1267,-0.01933,0.0501112
1268,-0.01932,0.0501112
1269,-0.01931,0.0501112
1270,-0.0193,0.0501112
1271,-0.01929,0.0501112
1272,-0.01928,0.0501112
1273,-0.01927,0.0501112
1274,-0.01926,0.0501112
1275,-0.01925,0.0501112
1276,-0.01924,0.0501112
1277,-0.01923,0.0501112
1278,-0.01922,0.0501112
1279,-0.01921,0.0501112
1280,-0.0192,0.0501112
1281,-0.01919,0.0501112
1282,-0.01918,0.0501112
1283,-0.01917,0.0501112
1284,-0.01916,0.0501112
1285,-0.01915,0.0501112
1286,-0.01914,0.0501112
1287,-0.01913,0.0501112
1288,-0.01912,0.0501112
1289,-0.01911,0.0501112
1290,-0.0191,0.0501112
1291,-0.01909,0.0501112
1292,-0.01908,0.0501112
1293,-0.01907,0.0501112
1294,-0.01906,0.0501112
1295,-0.01905,0.0501112
1296,-0.01904,0.0501112
1297,-0.01903,0.0501112
1298,-0.01902,0.0501112
1299,-0.01901,0.0501112
1300,-0.019,0.0501112
1301,-0.01899,0.0501112
1302,-0.01898,0.0501112
1303,-0.01897,0.0501112
1304,-0.01896,0.0501112
1305,-0.01895,0.0501112
1306,-0.01894,0.0501112
1307,-0.01893,0.0501112
1308,-0.01892,0.0501112
1309,-0.01891,0.0501112
1310,-0.0189,0.0501112
1311,-0.01889,0.0501112
1312,-0.01888,0.0501112
1313,-0.01887,0.0501112
1314,-0.01886,0.0501112
1315,-0.01885,0.0501112
1316,-0.01884,0.0501112
1317,-0.01883,0.0501112
1318,-0.01882,0.0501112
1319,-0.01881,0.0501112
1320,-0.0188,0.0501112
1321,-0.01879,0.0501112
1322,-0.01878,0.0501112
1323,-0.01877,0.0501112
1324,-0.01876,0.0501112
1325,-0.01875,0.0501112
1326,-0.01874,0.0501112
1327,-0.01873,0.0501112
1328,-0.01872,0.0501112
1329,-0.01871,0.0501112
1330,-0.0187,0.0501112
1331,-0.01869,0.0501112
1332,-0.01868,0.0501112
1333,-0.01867,0.0501112
1334,-0.01866,0.0501112
1335,-0.01865,0.0501112
1336,-0.01864,0.0501112
1337,-0.01863,0.0501112
1338,-0.01862,0.0501112
1339,-0.01861,0.0501112
1340,-0.0186,0.0501112
1341,-0.01859,0.0501112
1342,-0.01858,0.0501112
1343,-0.01857,0.0501112
1344,-0.01856,0.0501112
1345,-0.01855,0.0501112
1346,-0.01854,0.0501112
1347,-0.01853,0.0501112
1348,-0.01852,0.0501112
1349,-0.01851,0.0501112
1350,-0.0185,0.0501112
1351,-0.01849,0.0501112
1352,-0.01848,0.0501112
1353,-0.01847,0.0501112
1354,-0.01846,0.0501112
1355,-0.01845,0.0501112
1356,-0.01844,0.0501112
1357,-0.01843,0.0501112
1358,-0.01842,0.0501112
1359,-0.01841,0.0501112
1360,-0.0184,0.0501112
1361,-0.01839,0.0501112
1362,-0.01838,0.0501112
1363,-0.01837,0.0501112
1364,-0.01836,0.0501112
1365,-0.01835,0.0501112
1366,-0.01834,0.0501112
1367,-0.01833,0.0501112
1368,-0.01832,0.0501112
1369,-0.01831,0.0501112
1370,-0.0183,0.0501112
1371,-0.01829,0.0501112
1372,-0.01828,0.0501112
1373,-0.01827,0.0501112
1374,-0.01826,0.0501112
1375,-0.01825,0.0501112
1376,-0.01824,0.0501112
1377,-0.01823,0.0501112
1378,-0.01822,0.0501112
1379,-0.01821,0.0501112
1380,-0.0182,0.0501112
1381,-0.01819,0.0501112
1382,-0.01818,0.0501112
1383,-0.01817,0.0501112
1384,-0.01816,0.0501112
1385,-0.01815,0.0501112
1386,-0.01814,0.0501112
1387,-0.01813,0.0501112
1388,-0.01812,0.0501112
1389,-0.01811,0.0501112
1390,-0.0181,0.0501112
1391,-0.01809,0.0501112
1392,-0.01808,0.0501112
1393,-0.01807,0.0501112
1394,-0.01806,0.0501112
1395,-0.01805,0.0501112
1396,-0.01804,0.0501112
1397,-0.01803,0.0501112
1398,-0.01802,0.0501112
1399,-0.01801,0.0501112
1400,-0.018,0.0501112
1401,-0.01799,0.0501112
1402,-0.01798,0.0501112
1403,-0.01797,0.0501112
1404,-0.01796,0.0501112
1405,-0.01795,0.0501112
1406,-0.01794,0.0501112
1407,-0.01793,0.0501112
1408,-0.01792,0.0501112
1409,-0.01791,0.0501112
1410,-0.0179,0.0501112
1411,-0.01789,0.0501112
1412,-0.01788,0.0501112
1413,-0.01787,0.0501112
1414,-0.01786,0.0501112
1415,-0.01785,0.0501112
1416,-0.01784,0.0501112
1417,-0.01783,0.0501112
1418,-0.01782,0.0501112
1419,-0.01781,0.0501112
1420,-0.0178,0.0501112
1421,-0.01779,0.0501112
1422,-0.01778,0.0501112
1423,-0.01777,0.0501112
1424,-0.01776,0.0501112
1425,-0.01775,0.0501112
1426,-0.01774,0.0501112
1427,-0.01773,0.0501112
1428,-0.01772,0.0501112
1429,-0.01771,0.0501112
1430,-0.0177,0.0501112
1431,-0.01769,0.0501112
1432,-0.01768,0.0501112
1433,-0.01767,0.0501112
1434,-0.01766,0.0501112
1435,-0.01765,0.0501112
1436,-0.01764,0.0501112
1437,-0.01763,0.0501112
1438,-0.01762,0.0501112
1439,-0.01761,0.0501112
1440,-0.0176,0.0501112
1441,-0.01759,0.0501112
1442,-0.01758,0.0501112
1443,-0.01757,0.0501112
1444,-0.01756,0.0501112
1445,-0.01755,0.0501112
1446,-0.01754,0.0501112
1447,-0.01753,0.0501112
1448,-0.01752,0.0501112
1449,-0.01751,0.0501112
1450,-0.0175,0.0501112
1451,-0.01749,0.0501112
1452,-0.01748,0.0501112
1453,-0.01747,0.0501112
1454,-0.01746,0.0501112
1455,-0.01745,0.0501112
1456,-0.01744,0.0501112
1457,-0.01743,0.0501112
1458,-0.01742,0.0501112
1459,-0.01741,0.0501112
1460,-0.0174,0.0501112
1461,-0.01739,0.0501112
1462,-0.01738,0.0501112
1463,-0.01737,0.0501112
1464,-0.01736,0.0501112
1465,-0.01735,0.0501112
1466,-0.01734,0.0501112
1467,-0.01733,0.0501112
1468,-0.01732,0.0501112
1469,-0.01731,0.0501112
1470,-0.0173,0.0501112
1471,-0.01729,0.0501112
1472,-0.01728,0.0501112
1473,-0.01727,0.0501112
1474,-0.01726,0.0501112
1475,-0.01725,0.0501112
1476,-0.01724,0.0501112
1477,-0.01723,0.0501112
1478,-0.01722,0.0501112
1479,-0.01721,0.0501112
1480,-0.0172,0.0501112
1481,-0.01719,0.0501112
1482,-0.01718,0.0501112
1483,-0.01717,0.0501112
1484,-0.01716,0.0501112
1485,-0.01715,0.0501112
1486,-0.01714,0.0501112
1487,-0.01713,0.0501112
1488,-0.01712,0.0501112
1489,-0.01711,0.0501112
1490,-0.0171,0.0501112
1491,-0.01709,0.0501112
1492,-0.01708,0.0501112
1493,-0.01707,0.0501112
1494,-0.01706,0.0501112
1495,-0.01705,0.0501112
1496,-0.01704,0.0501112
1497,-0.01703,0.0501112
1498,-0.01702,0.0501112
1499,-0.01701,0.0501112
1500,-0.017,0.0501112
1501,-0.01699,0.0501112
1502,-0.01698,0.0501112
1503,-0.01697,0.0501112
1504,-0.01696,0.0501112
1505,-0.01695,0.0501112
1506,-0.01694,0.0501112
1507,-0.01693,0.0501112
1508,-0.01692,0.0501112
1509,-0.01691,0.0501112
1510,-0.0169,0.0501112
1511,-0.01689,0.0501112
1512,-0.01688,0.0501112
1513,-0.01687,0.0501112
1514,-0.01686,0.0501112
1515,-0.01685,0.0501112
1516,-0.01684,0.0501112
1517,-0.01683,0.0501112
1518,-0.01682,0.0501112
1519,-0.01681,0.0501112
1520,-0.0168,0.0501112
1521,-0.01679,0.0501112
1522,-0.01678,0.0501112
1523,-0.01677,0.0501112
1524,-0.01676,0.0501112
1525,-0.01675,0.0501112
1526,-0.01674,0.0501112
1527,-0.01673,0.0501112
1528,-0.01672,0.0501112
1529,-0.01671,0.0501112
1530,-0.0167,0.0501112
1531,-0.01669,0.0501112
1532,-0.01668,0.0501112
1533,-0.01667,0.0501112
1534,-0.01666,0.0501112
1535,-0.01665,0.0501112
1536,-0.01664,0.0501112
1537,-0.01663,0.0501112
1538,-0.01662,0.0501112
1539,-0.01661,0.0501112
1540,-0.0166,0.0501112
1541,-0.01659,0.0501112
1542,-0.01658,0.0501112
1543,-0.01657,0.0501112
1544,-0.01656,0.0501112
1545,-0.01655,0.0501112
1546,-0.01654,0.0501112
1547,-0.01653,0.0501112
1548,-0.01652,0.0501112
1549,-0.01651,0.0501112
1550,-0.0165,0.0501112
1551,-0.01649,0.0501112
1552,-0.01648,0.0501112
1553,-0.01647,0.0501112
1554,-0.01646,0.0501112
1555,-0.01645,0.0501112
1556,-0.01644,0.0501112
1557,-0.01643,0.0501112
1558,-0.01642,0.0501112
1559,-0.01641,0.0501112
1560,-0.0164,0.0501112
1561,-0.01639,0.0501112
1562,-0.01638,0.0501112
1563,-0.01637,0.0501112
1564,-0.01636,0.0501112
1565,-0.01635,0.0501112
1566,-0.01634,0.0501112
1567,-0.01633,0.0501112
1568,-0.01632,0.0501112
1569,-0.01631,0.0501112
1570,-0.0163,0.0501112
1571,-0.01629,0.0501112
1572,-0.01628,0.0501112
1573,-0.01627,0.0501112
1574,-0.01626,0.0501112
1575,-0.01625,0.0501112
1576,-0.01624,0.0501112
1577,-0.01623,0.0501112
1578,-0.01622,0.0501112
1579,-0.01621,0.0501112
1580,-0.0162,0.0501112
1581,-0.01619,0.0501112
1582,-0.01618,0.0501112
1583,-0.01617,0.0501112
1584,-0.01616,0.0501112
1585,-0.01615,0.0501112
1586,-0.01614,0.0501112
1587,-0.01613,0.0501112
1588,-0.01612,0.0501112
1589,-0.01611,0.0501112
1590,-0.0161,0.0501112
1591,-0.01609,0.0501112
1592,-0.01608,0.0501112
1593,-0.01607,0.0501112
1594,-0.01606,0.0501112
1595,-0.01605,0.0501112
1596,-0.01604,0.0501112
1597,-0.01603,0.0501112
1598,-0.01602,0.0501112
1599,-0.01601,0.0501112
1600,-0.016,0.0501112
1601,-0.01599,0.0501112
1602,-0.01598,0.0501112
1603,-0.01597,0.0501112
1604,-0.01596,0.0501112
1605,-0.01595,0.0501112
1606,-0.01594,0.0501112
1607,-0.01593,0.0501112
1608,-0.01592,0.0501112
1609,-0.01591,0.0501112
1610,-0.0159,0.0501112
1611,-0.01589,0.0501112
1612,-0.01588,0.0501112
1613,-0.01587,0.0501112
1614,-0.01586,0.0501112
1615,-0.01585,0.0501112
1616,-0.01584,0.0501112
1617,-0.01583,0.0501112
1618,-0.01582,0.0501112
1619,-0.01581,0.0501112
1620,-0.0158,0.0501112
1621,-0.01579,0.0501112
1622,-0.01578,0.0501112
1623,-0.01577,0.0501112
1624,-0.01576,0.0501112
1625,-0.01575,0.0501112
1626,-0.01574,0.0501112
1627,-0.01573,0.0501112
1628,-0.01572,0.0501112
1629,-0.01571,0.0501112
1630,-0.0157,0.0501112
1631,-0.01569,0.0501112
1632,-0.01568,0.0501112
1633,-0.01567,0.0501112
1634,-0.01566,0.0501112
1635,-0.01565,0.0501112
1636,-0.01564,0.0501112
1637,-0.01563,0.0501112
1638,-0.01562,0.0501112
1639,-0.01561,0.0501112
1640,-0.0156,0.13363
1641,-0.01559,-0.868594
1642,-0.01558,11.3418
1643,-0.01557,14.3485
1644,-0.01556,14.4654
1645,-0.01555,14.3986
1646,-0.01554,14.3318
1647,-0.01553,14.2817
1648,-0.01552,14.2316
1649,-0.01551,14.1815
1650,-0.0155,14.1815
1651,-0.01549,14.1648
1652,-0.01548,14.1648
1653,-0.01547,14.1313
1654,-0.01546,14.1313
1655,-0.01545,14.1313
1656,-0.01544,14.1146
1657,-0.01543,14.1146
1658,-0.01542,14.1146
1659,-0.01541,14.1146
1660,-0.0154,14.1146
1661,-0.01539,14.1146
1662,-0.01538,14.1146
1663,-0.01537,14.1146
1664,-0.01536,14.1146
1665,-0.01535,14.1146
1666,-0.01534,14.1146
1667,-0.01533,14.0478
1668,-0.01532,14.9331
1669,-0.01531,3.67482
1670,-0.0153,-0.233852
1671,-0.01529,-0.300667
1672,-0.01528,-0.26726
1673,-0.01527,-0.167037
1674,-0.01526,-0.13363
1675,-0.01525,-0.0835186
1676,-0.01524,-0.0668149
1677,-0.01523,-0.0501112
1678,-0.01522,0
1679,-0.01521,-0.0334074
1680,-0.0152,0.0167037
1681,-0.01519,0.0167037
1682,-0.01518,0.0167037
1683,-0.01517,0.0167037
1684,-0.01516,0.0334074
1685,-0.01515,0.0334074
1686,-0.01514,0.0334074
1687,-0.01513,0.0501112
1688,-0.01512,0.0501112
1689,-0.01511,0.0501112
1690,-0.0151,0.0501112
1691,-0.01509,0.0334074
1692,-0.01508,0.0668149
1693,-0.01507,0.0668149
1694,-0.01506,0.0501112
1695,-0.01505,0.0501112
1696,-0.01504,0.0501112
1697,-0.01503,0.0501112
1698,-0.01502,0.0501112
1699,-0.01501,0.0501112
1700,-0.015,0.0501112
1701,-0.01499,0.0501112
1702,-0.01498,0.0501112
1703,-0.01497,0.0501112
1704,-0.01496,0.0501112
1705,-0.01495,0.0167037
1706,-0.01494,0.0334074
1707,-0.01493,0.0334074
1708,-0.01492,0.0334074
1709,-0.01491,0.0334074
1710,-0.0149,0.0167037
1711,-0.01489,0.0501112
1712,-0.01488,0.0501112
1713,-0.01487,0.0501112
1714,-0.01486,0.0501112
1715,-0.01485,0.0501112
1716,-0.01484,0.0501112
1717,-0.01483,0.0501112
1718,-0.01482,0.0501112
1719,-0.01481,0.0501112
1720,-0.0148,0.0501112
1721,-0.01479,0.0501112
1722,-0.01478,0.0501112
1723,-0.01477,0.0501112
1724,-0.01476,0.0501112
1725,-0.01475,0.0501112
1726,-0.01474,0.0501112
1727,-0.01473,0.0501112
1728,-0.01472,0.0501112
1729,-0.01471,0.0501112
1730,-0.0147,0.0501112
1731,-0.01469,0.0501112
1732,-0.01468,0.0501112
1733,-0.01467,0.0501112
1734,-0.01466,0.0501112
1735,-0.01465,0.0501112
1736,-0.01464,0.0501112
1737,-0.01463,0.0501112
1738,-0.01462,0.0501112
1739,-0.01461,0.0501112
1740,-0.0146,0.0501112
1741,-0.01459,0.0501112
1742,-0.01458,0.0501112
1743,-0.01457,0.0501112
1744,-0.01456,0.0501112
1745,-0.01455,0.0501112
1746,-0.01454,0.0501112
1747,-0.01453,0.0501112
1748,-0.01452,0.0501112
1749,-0.01451,0.0501112
1750,-0.0145,0.0501112
1751,-0.01449,0.0501112
1752,-0.01448,0.0501112
1753,-0.01447,0.0501112
1754,-0.01446,0.0501112
1755,-0.01445,0.0501112
1756,-0.01444,0.0501112
1757,-0.01443,0.0501112
1758,-0.01442,0.0501112
1759,-0.01441,0.0501112
1760,-0.0144,0.0501112
1761,-0.01439,0.0501112
1762,-0.01438,0.0501112
1763,-0.01437,0.0501112
1764,-0.01436,0.0501112
1765,-0.01435,0.0501112
1766,-0.01434,0.0501112
1767,-0.01433,0.0501112
1768,-0.01432,0.0501112
1769,-0.01431,0.0501112
1770,-0.0143,0.0501112
1771,-0.01429,0.0501112
1772,-0.01428,0.0501112
1773,-0.01427,0.0501112
1774,-0.01426,0.0501112
1775,-0.01425,0.0501112
1776,-0.01424,0.0501112
1777,-0.01423,0.0501112
1778,-0.01422,0.0501112
1779,-0.01421,0.0501112
1780,-0.0142,0.0501112
1781,-0.01419,0.0501112
1782,-0.01418,0.0501112
1783,-0.01417,0.0501112
1784,-0.01416,0.0501112
1785,-0.01415,0.0501112
1786,-0.01414,0.0501112
1787,-0.01413,0.0501112
1788,-0.01412,0.0501112
1789,-0.01411,0.0501112
1790,-0.0141,0.0501112
1791,-0.01409,0.0501112
1792,-0.01408,0.0501112
1793,-0.01407,0.0501112
1794,-0.01406,0.0501112
1795,-0.01405,0.0501112
1796,-0.01404,0.0501112
1797,-0.01403,0.0501112
1798,-0.01402,0.0501112
1799,-0.01401,0.0501112
1800,-0.014,0.0501112
1801,-0.01399,0.0501112
1802,-0.01398,0.0501112
1803,-0.01397,0.0501112
1804,-0.01396,0.0501112
1805,-0.01395,0.0501112
1806,-0.01394,0.0501112
1807,-0.01393,0.0501112
1808,-0.01392,0.0501112
1809,-0.01391,0.0501112
1810,-0.0139,0.0501112
1811,-0.01389,0.0501112
1812,-0.01388,0.0501112
1813,-0.01387,0.0501112
1814,-0.01386,0.0501112
1815,-0.01385,0.0501112
1816,-0.01384,0.0501112
1817,-0.01383,0.0501112
1818,-0.01382,0.0501112
1819,-0.01381,0.0501112
1820,-0.0138,0.0501112
1821,-0.01379,0.0501112
1822,-0.01378,0.0501112
1823,-0.01377,0.0501112
1824,-0.01376,0.0501112
1825,-0.01375,0.0501112
1826,-0.01374,0.0501112
1827,-0.01373,0.0501112
1828,-0.01372,0.0501112
1829,-0.01371,0.0501112
1830,-0.0137,0.0501112
1831,-0.01369,0.0501112
1832,-0.01368,0.0501112
1833,-0.01367,0.0501112
1834,-0.01366,0.0501112
1835,-0.01365,0.0501112
1836,-0.01364,0.0501112
1837,-0.01363,0.0501112
1838,-0.01362,0.0501112
1839,-0.01361,0.0501112
1840,-0.0136,0.0501112
1841,-0.01359,0.0501112
1842,-0.01358,0.0501112
1843,-0.01357,0.0501112
1844,-0.01356,0.0501112
1845,-0.01355,0.0501112
1846,-0.01354,0.0501112
1847,-0.01353,0.0501112
1848,-0.01352,0.0501112
1849,-0.01351,0.0501112
1850,-0.0135,0.0501112
1851,-0.01349,0.0501112
1852,-0.01348,0.0501112
1853,-0.01347,0.0501112
1854,-0.01346,0.0501112
1855,-0.01345,0.0501112
1856,-0.01344,0.0501112
1857,-0.01343,0.0501112
1858,-0.01342,0.0501112
1859,-0.01341,0.0501112
1860,-0.0134,0.0501112
1861,-0.01339,0.0501112
1862,-0.01338,0.0501112
1863,-0.01337,0.0501112
1864,-0.01336,0.0501112
1865,-0.01335,0.0501112
1866,-0.01334,0.0501112
1867,-0.01333,0.0501112
1868,-0.01332,0.0501112
1869,-0.01331,0.0501112
1870,-0.0133,0.0501112
1871,-0.01329,0.0501112
1872,-0.01328,0.0501112
1873,-0.01327,0.0501112
1874,-0.01326,0.0501112
1875,-0.01325,0.0501112
1876,-0.01324,0.0501112
1877,-0.01323,0.0501112
1878,-0.01322,0.0501112
1879,-0.01321,0.0501112
1880,-0.0132,0.0501112
1881,-0.01319,0.0501112
1882,-0.01318,0.0501112
1883,-0.01317,0.0501112
1884,-0.01316,0.0501112
1885,-0.01315,0.0501112
1886,-0.01314,0.0501112
1887,-0.01313,0.0501112
1888,-0.01312,0.0501112
1889,-0.01311,0.0501112
1890,-0.0131,0.0501112
1891,-0.01309,0.0501112
1892,-0.01308,0.0501112
1893,-0.01307,0.0501112
1894,-0.01306,0.0501112
1895,-0.01305,0.0501112
1896,-0.01304,0.0501112
1897,-0.01303,0.0501112
1898,-0.01302,0.0501112
1899,-0.01301,0.0501112
1900,-0.013,0.0501112
1901,-0.01299,0.0501112
1902,-0.01298,0.0501112
